,link,price,oldprice
1152,198380585,56496,56496
1153,198251702,56404,56404
1154,198380590,51360,51360
1155,198251643,50626,50626
1156,198251676,49250,49250
1157,213572163,42372,42372
1158,198251628,37419,37419
1159,198380586,34117,34117
1160,213572203,34007,34007
1161,198251664,33292,33292
1162,198251637,31825,31825
1163,213572218,31091,31091
1164,213572142,30174,30174
1165,213572184,29348,29348
1166,198251706,26872,26872
1167,198380570,22470,22470
1168,213600553,20360,20360
1169,213572231,19993,19993
1170,213572232,16783,16783
1171,198380571,8099,8526
1172,198251683,188290,188290
1173,198251642,109966,109966
1174,213572199,94283,94283
1175,198251649,87862,87862
1176,213572202,82268,82268
1177,198251698,74014,74014
1178,213572211,53708,53708
1179,198251629,50718,50718
1180,213572190,48755,48755
1181,198129004,47141,47141
1182,213572229,46224,46224
1183,198251680,24102,24102
1184,198251669,20819,20819
1185,213572210,17884,17884
1186,198251639,16233,16233
1187,213572222,15591,15591
1188,198380573,15408,15408
1189,213572212,62091,62091
1190,198251685,57413,57413
1191,205455212,53378,53378
1192,198251621,47508,47508
1193,198380584,43472,43472
1194,198251632,43289,43289
1195,198380594,39620,39620
1196,198251705,33934,33934
1197,198380572,32467,32467
1198,198251647,28294,28294
1199,198251699,26909,26909
1200,213572213,22837,22837
1201,198251634,18985,18985
1202,198251644,18434,18434
1203,205455201,7879,8294
1204,51516244,35224,35224
1205,52038215,8321,8759
1206,154211857,28109,28109
1207,168850394,45604,45604
1208,178331925,20542,20542
1209,214186443,106487,106487
1210,214212471,94071,94071
1211,214096534,11496,12102
1212,90987371,9060,9537
1213,214998420,280725,280725
1214,216767746,61734,61734
1215,213571528,40266,40266
1216,213431559,25242,25242
1217,213906415,16392,16392
1218,213534144,18349,18349
1219,154539408,10210,10748
1220,189126565,42705,42705
1221,176209660,29488,29488
1222,176209658,20618,20618
1223,176209655,7829,8242
1224,168917438,25107,25107
1225,154178996,21409,21409
1226,114473636,27526,27526
1227,154554937,16662,16662
1228,149742912,47016,47016
1229,149742700,22051,22051
1230,136576718,66474,66474
1231,165921116,26385,26385
1232,186655481,24696,24696
1233,186618474,22368,22368
1234,186655465,15475,15475
1235,154170694,7099,7473
1236,163409720,41029,41029
1237,163403105,28696,28696
1238,186655479,40948,40948
1239,178822051,40308,40308
1240,121074334,39989,39989
1241,154931312,17301,17301
1242,156085848,16753,16753
1243,155384799,16114,16114
1244,154938102,15703,15703
1245,154172802,11174,11763
1246,154207227,11042,11624
1247,154711171,10079,10610
1248,174802158,9334,9826
1249,176202549,8895,9364
1250,174978154,16114,16114
1251,109623875,48982,48982
1252,204468212,47841,47841
1253,138232766,43139,43139
1254,168850396,35515,35515
1255,165921132,32639,32639
1256,109623951,30905,30905
1257,154951329,28211,28211
1258,154203743,22642,22642
1259,154742930,21364,21364
1260,154145342,15749,15749
1261,156059885,15247,15247
1262,114146345,10824,11394
1263,154941833,10560,11116
1264,154907016,10386,10933
1265,196397782,8895,9364
1266,178822050,21775,21775
1267,208284438,14285,15037
1268,155848444,13190,13885
1269,208284446,34283,34283
1270,206024605,32228,32228
1271,208284444,24148,24148
1272,206024534,22459,22459
1273,208284433,21181,21181
1274,206024579,15886,15886
1275,208284435,15794,15794
1276,206002500,10429,10978
1277,178822042,25381,25381
1278,178822045,11042,11624
1279,163406510,47049,47049
1280,163406507,47049,47049
1281,163416963,31900,31900
1282,163403099,28696,28696
1283,163414116,19373,19373
1284,62209900,130317,130317
1285,194508300,59048,59048
1286,119751698,50679,50679
1287,87755851,74264,74264
1288,170879654,11416,12017
1289,144181975,13868,14598
1290,206055270,188825,188825
1291,192866931,152764,152764
1292,206048429,140485,140485
1293,206069988,105364,105364
1294,206074732,82593,82593
1295,206314660,80061,80061
1296,206073691,63295,63295
1297,196585485,57008,57008
1298,206359523,55892,55892
1299,196627076,49737,49737
1300,196672033,49072,49072
1301,196397699,48663,48663
1302,196431421,46479,46479
1303,206337468,43807,43807
1304,206066878,41163,41163
1305,200844565,39287,39287
1306,201402899,33880,33880
1307,201314077,29981,29981
1308,201889013,28247,28247
1309,118419120,24053,24053
1310,116073956,11353,11951
1311,169358275,101050,101050
1312,115167593,22658,22658
1313,187760232,21494,21494
1314,166814644,75529,75529
1315,169360179,55938,55938
1316,166814648,42508,42508
1317,166814641,31386,31386
1318,132604079,14199,14947
1319,140734377,11135,11722
1320,187760682,27581,27581
1321,132457654,15319,15319
1322,170032529,36681,36681
1323,165951901,91043,91043
1324,165956517,39222,39222
1325,157911258,31624,31624
1326,165932940,28913,28913
1327,158121728,25574,25574
1328,149918267,18737,18737
1329,157911260,18449,18449
1330,112502891,30370,30370
1331,117256679,19140,19140
1332,49271634,38934,38934
1333,164261342,29216,29216
1334,164265607,29216,29216
1335,44053680,13591,14307
1336,38646379,40473,40473
1337,148370470,8366,8807
1338,170568954,6525,6869
1339,111756236,20177,20177
1340,163418793,63073,63073
1341,163418795,63073,63073
1342,162878644,37726,37726
1343,67166235,31208,31208
1344,65458857,28061,28061
1345,162876971,21883,21883
1346,193643406,19378,19378
1347,128723915,18551,18551
1348,140908965,13017,13703
1349,90830892,8703,9162
1350,162864726,18306,18306
1351,162875698,63026,63026
1352,162881278,60345,60345
1353,67125808,31028,31028
1354,162874790,28295,28295
1355,144273509,27605,27605
1356,65460915,24692,24692
1357,215139518,16563,16563
1358,215156047,8479,8926
1359,85603596,7754,8163
1360,140904346,6136,6459
1361,176654624,34307,34307
1362,65513318,28102,28102
1363,215141278,24408,24408
1364,162872497,24162,24162
1365,90826312,6862,7224
1366,144270784,29465,29465
1367,215150632,27082,27082
1368,85421699,16426,16426
1369,141623531,14089,14831
1370,85415564,10265,10806
1371,90829635,8494,8942
1372,155359936,26590,26590
1373,178537954,20965,20965
1374,155150681,13915,14648
1375,214875249,11335,11932
1376,214875255,31272,31272
1377,67001582,18329,18329
1378,155150679,16763,16763
1379,155359944,12864,13542
1380,214875252,11825,12448
1381,155359941,8681,9138
1382,155359947,28664,28664
1383,155359940,22513,22513
1384,155359938,20411,20411
1385,155359946,20346,20346
1386,155359937,14233,14983
1387,155359943,13636,14354
1388,155359945,13082,13771
1389,155359939,10391,10938
1390,90832722,17609,17609
1391,215144472,29988,29988
1392,215154216,23653,23653
1393,64942954,19600,19600
1394,215142934,17551,17551
1395,66999728,14097,14839
1396,67127166,12831,13507
1397,193593485,5882,6192
1398,127620579,19090,19090
1399,127611034,18509,18509
1400,125998892,19150,19150
1401,127597240,23572,23572
1402,128709151,17181,17181
1403,126645200,18081,18081
1404,148339058,9606,10112
1405,125871259,35435,35435
1406,14364119,171956,171956
1407,126645224,24623,24623
